bse_code,Security Name,Security Group,Open,High,Low,LTP,No. of Shares Traded,Total Turnover (my image Lac),No. of Trades,report link
500830,COLPAL,A,3759.65,3759.65,3638.0,3641.75,2277,83.8,627,https://www.bseindia.com/stock-share-price/colpal/colpal/500830/financials-annual-reports/
500260,RAMCOCEM,A,862.1,872.5,856.85,863.05,9640,83.35,828,https://www.bseindia.com/stock-share-price/ramcocem/ramcocem/500260/financials-annual-reports/
532156,VAIBHAVGBL,A,304.85,304.85,299.0,300.1,27492,82.7,1032,https://www.bseindia.com/stock-share-price/vaibhavgbl/vaibhavgbl/532156/financials-annual-reports/
532843,FORTIS,A,611.65,622.3,610.0,614.0,13390,82.43,667,https://www.bseindia.com/stock-share-price/fortis/fortis/532843/financials-annual-reports/
532762,ACE,A,1365.95,1365.95,1343.05,1346.45,6059,81.94,663,https://www.bseindia.com/stock-share-price/ace/ace/532762/financials-annual-reports/
543523,CAMPUS,A,318.5,322.9,313.0,314.25,25420,80.45,1034,https://www.bseindia.com/stock-share-price/campus/campus/543523/financials-annual-reports/
543228,ROUTE,A,1559.95,1574.0,1538.8,1563.6,5128,79.72,643,https://www.bseindia.com/stock-share-price/route/route/543228/financials-annual-reports/
531599,FDC,A,536.2,552.0,526.0,542.8,14616,79.33,569,https://www.bseindia.com/stock-share-price/fdc/fdc/531599/financials-annual-reports/
532814,INDIANB,A,535.95,535.95,521.55,524.1,14986,78.84,797,https://www.bseindia.com/stock-share-price/indianb/indianb/532814/financials-annual-reports/
532976,JAIBALAJI,B,1120.65,1176.6,1120.6,1145.6,6791,78.44,635,https://www.bseindia.com/stock-share-price/jaibalaji/jaibalaji/532976/financials-annual-reports/
526612,BLUEDART,A,8738.9,8738.9,8485.25,8542.95,911,78.05,229,https://www.bseindia.com/stock-share-price/bluedart/bluedart/526612/financials-annual-reports/
543426,METROBRAND,A,1249.0,1249.0,1206.1,1208.8,6359,77.8,715,https://www.bseindia.com/stock-share-price/metrobrand/metrobrand/543426/financials-annual-reports/
505255,GMMPFAUDLR,A,1380.85,1401.95,1363.0,1399.45,5462,75.28,719,https://www.bseindia.com/stock-share-price/gmmpfaudlr/gmmpfaudlr/505255/financials-annual-reports/
532209,J&KBANK,A,99.85,101.6,99.2,99.35,73844,73.91,681,https://www.bseindia.com/stock-share-price/j&kbank/j&kbank/532209/financials-annual-reports/
530813,KRBL,A,290.85,290.85,284.45,285.55,25375,72.79,1031,https://www.bseindia.com/stock-share-price/krbl/krbl/530813/financials-annual-reports/
532424,GODREJCP,A,1348.8,1351.55,1313.9,1316.3,5453,72.43,850,https://www.bseindia.com/stock-share-price/godrejcp/godrejcp/532424/financials-annual-reports/
542907,PRINCEPIPE,A,547.2,552.45,546.0,549.55,12859,70.48,1238,https://www.bseindia.com/stock-share-price/princepipe/princepipe/542907/financials-annual-reports/
500878,CEATLTD,A,3081.1,3081.1,2972.0,2984.15,2338,70.44,451,https://www.bseindia.com/stock-share-price/ceatltd/ceatltd/500878/financials-annual-reports/
543299,SHYAMMETL,A,933.0,944.85,922.5,928.05,7520,70.22,617,https://www.bseindia.com/stock-share-price/shyammetl/shyammetl/543299/financials-annual-reports/
541578,VARROC,A,578.05,586.4,573.9,584.25,12031,69.89,664,https://www.bseindia.com/stock-share-price/varroc/varroc/541578/financials-annual-reports/
502355,BALKRISIND,A,3046.1,3069.2,3021.3,3060.85,2285,69.56,517,https://www.bseindia.com/stock-share-price/balkrisind/balkrisind/502355/financials-annual-reports/
543768,NSLNISP,A,50.78,51.63,50.78,50.87,135897,69.42,981,https://www.bseindia.com/stock-share-price/nslnisp/nslnisp/543768/financials-annual-reports/
517174,HONAUT,A,49539.75,50500.0,49539.75,50061.25,138,69.2,94,https://www.bseindia.com/stock-share-price/honaut/honaut/517174/financials-annual-reports/
543427,MEDPLUS,A,652.0,666.85,648.75,662.85,10323,67.73,847,https://www.bseindia.com/stock-share-price/medplus/medplus/543427/financials-annual-reports/
543336,CHEMPLASTS,A,490.4,520.0,490.4,502.3,13107,66.66,871,https://www.bseindia.com/stock-share-price/chemplasts/chemplasts/543336/financials-annual-reports/
532926,JYOTHYLAB,A,540.25,540.25,528.05,534.6,12290,65.48,980,https://www.bseindia.com/stock-share-price/jyothylab/jyothylab/532926/financials-annual-reports/
541179,ISEC,A,866.95,866.95,836.85,842.4,7720,65.21,720,https://www.bseindia.com/stock-share-price/isec/isec/541179/financials-annual-reports/
522113,TIMKEN,A,3750.2,3797.0,3716.25,3733.6,1720,64.65,534,https://www.bseindia.com/stock-share-price/timken/timken/522113/financials-annual-reports/
506285,BAYERCROP,A,6812.1,6844.55,6675.0,6736.85,936,63.32,279,https://www.bseindia.com/stock-share-price/bayercrop/bayercrop/506285/financials-annual-reports/
532548,CENTURYPLY,A,882.0,903.0,869.3,897.75,7004,62.39,1010,https://www.bseindia.com/stock-share-price/centuryply/centuryply/532548/financials-annual-reports/
543238,UTIAMC,A,1257.95,1259.15,1226.3,1231.0,5010,62.3,546,https://www.bseindia.com/stock-share-price/utiamc/utiamc/543238/financials-annual-reports/
543657,ACI,A,680.05,690.35,668.55,671.2,9152,62.04,559,https://www.bseindia.com/stock-share-price/aci/aci/543657/financials-annual-reports/
511196,CANFINHOME,A,875.0,876.0,854.45,857.35,7162,61.89,642,https://www.bseindia.com/stock-share-price/canfinhome/canfinhome/511196/financials-annual-reports/
505790,SCHAEFFLER,A,3900.0,3911.95,3833.75,3863.9,1595,61.63,623,https://www.bseindia.com/stock-share-price/schaeffler/schaeffler/505790/financials-annual-reports/
506767,ALKYLAMINE,A,2250.0,2348.0,2250.0,2296.6,2621,60.75,361,https://www.bseindia.com/stock-share-price/alkylamine/alkylamine/506767/financials-annual-reports/
542726,INDIAMART,A,3028.95,3028.95,2983.8,2991.05,2006,60.22,540,https://www.bseindia.com/stock-share-price/indiamart/indiamart/542726/financials-annual-reports/
542867,CSBBANK,A,315.9,316.75,309.4,311.5,19223,60.19,986,https://www.bseindia.com/stock-share-price/csbbank/csbbank/542867/financials-annual-reports/
532504,NAVINFLUOR,A,3394.3,3435.0,3376.2,3390.6,1762,59.9,445,https://www.bseindia.com/stock-share-price/navinfluor/navinfluor/532504/financials-annual-reports/
542650,METROPOLIS,A,2301.15,2306.85,2227.0,2257.15,2615,59.11,641,https://www.bseindia.com/stock-share-price/metropolis/metropolis/542650/financials-annual-reports/
500335,BIRLACORPN,A,1250.0,1260.05,1223.1,1229.9,4783,59.07,688,https://www.bseindia.com/stock-share-price/birlacorpn/birlacorpn/500335/financials-annual-reports/
532953,VGUARD,A,438.45,443.0,435.1,441.5,13171,57.96,861,https://www.bseindia.com/stock-share-price/vguard/vguard/532953/financials-annual-reports/
523704,MASTEK,A,2715.0,2746.0,2693.5,2697.9,2121,57.82,416,https://www.bseindia.com/stock-share-price/mastek/mastek/523704/financials-annual-reports/
540769,NIACL,A,218.0,218.0,210.15,211.4,26803,57.0,755,https://www.bseindia.com/stock-share-price/niacl/niacl/540769/financials-annual-reports/
532714,KEC,A,1027.5,1027.5,1007.3,1016.8,5557,56.55,510,https://www.bseindia.com/stock-share-price/kec/kec/532714/financials-annual-reports/
532805,REDINGTON,A,185.0,186.9,181.6,182.0,30084,55.11,581,https://www.bseindia.com/stock-share-price/redington/redington/532805/financials-annual-reports/
540133,ICICIPRULI,A,754.0,759.65,743.35,745.8,7324,54.9,674,https://www.bseindia.com/stock-share-price/icicipruli/icicipruli/540133/financials-annual-reports/
506076,GRINDWELL,A,2380.1,2454.0,2380.1,2448.15,2256,54.83,508,https://www.bseindia.com/stock-share-price/grindwell/grindwell/506076/financials-annual-reports/
544162,BHARTIHEXA,B,1452.0,1454.3,1432.85,1438.35,3799,54.82,339,https://www.bseindia.com/stock-share-price/bhartihexa/bhartihexa/544162/financials-annual-reports/
531335,ZYDUSWELL,A,1935.0,1972.45,1933.75,1964.05,2792,54.57,595,https://www.bseindia.com/stock-share-price/zyduswell/zyduswell/531335/financials-annual-reports/
540755,GICRE,A,391.55,391.55,386.0,389.4,13845,53.79,616,https://www.bseindia.com/stock-share-price/gicre/gicre/540755/financials-annual-reports/
500266,MAHSCOOTER,A,11418.15,11563.05,11216.0,11266.05,455,51.83,246,https://www.bseindia.com/stock-share-price/mahscooter/mahscooter/500266/financials-annual-reports/
538835,INTELLECT,A,911.85,911.85,880.45,884.05,5796,51.74,795,https://www.bseindia.com/stock-share-price/intellect/intellect/538835/financials-annual-reports/
534076,RHIM,A,588.05,603.25,586.3,587.55,8431,50.03,647,https://www.bseindia.com/stock-share-price/rhim/rhim/534076/financials-annual-reports/
532733,SUNTV,A,824.55,824.55,788.0,790.5,6179,49.24,598,https://www.bseindia.com/stock-share-price/suntv/suntv/532733/financials-annual-reports/
532313,MAHLIFE,A,513.0,513.0,493.3,494.9,9669,48.5,513,https://www.bseindia.com/stock-share-price/mahlife/mahlife/532313/financials-annual-reports/
512179,SUNTECK,A,575.0,575.0,562.55,563.65,8436,47.77,526,https://www.bseindia.com/stock-share-price/sunteck/sunteck/512179/financials-annual-reports/
543960,CONCORDBIO,A,1983.95,1983.95,1875.0,1879.0,2450,46.62,365,https://www.bseindia.com/stock-share-price/concordbio/concordbio/543960/financials-annual-reports/
543271,JUBLINGREA,A,740.0,745.8,729.85,732.65,6314,46.42,357,https://www.bseindia.com/stock-share-price/jublingrea/jublingrea/543271/financials-annual-reports/
500271,MFSL,A,1203.4,1208.95,1182.0,1183.55,3886,46.4,506,https://www.bseindia.com/stock-share-price/mfsl/mfsl/500271/financials-annual-reports/
523395,3MINDIA,A,35127.95,35249.0,34300.0,34388.5,130,45.14,102,https://www.bseindia.com/stock-share-price/3mindia/3mindia/523395/financials-annual-reports/
540716,ICICIGI,A,2104.3,2125.45,2074.6,2080.9,2153,45.0,472,https://www.bseindia.com/stock-share-price/icicigi/icicigi/540716/financials-annual-reports/
543397,SAPPHIRE,A,364.0,364.0,346.45,357.3,12674,44.62,510,https://www.bseindia.com/stock-share-price/sapphire/sapphire/543397/financials-annual-reports/
543308,KIMS,A,535.55,543.8,528.0,541.65,8244,44.29,630,https://www.bseindia.com/stock-share-price/kims/kims/543308/financials-annual-reports/
500133,ESABINDIA,A,5920.1,6265.0,5920.1,6213.6,714,44.17,266,https://www.bseindia.com/stock-share-price/esabindia/esabindia/500133/financials-annual-reports/
543374,ABSLAMC,A,710.0,710.0,695.0,695.95,6286,44.1,575,https://www.bseindia.com/stock-share-price/abslamc/abslamc/543374/financials-annual-reports/
543463,MANYAVAR,A,1315.05,1336.1,1289.75,1298.7,3371,43.93,389,https://www.bseindia.com/stock-share-price/manyavar/manyavar/543463/financials-annual-reports/
507815,GILLETTE,A,8996.65,9074.05,8911.75,8947.95,484,43.68,155,https://www.bseindia.com/stock-share-price/gillette/gillette/507815/financials-annual-reports/
544012,CELLO,B,924.0,924.0,880.65,891.7,4799,42.83,513,https://www.bseindia.com/stock-share-price/cello/cello/544012/financials-annual-reports/
539978,QUESS,A,734.65,766.85,725.75,727.45,5757,42.56,714,https://www.bseindia.com/stock-share-price/quess/quess/539978/financials-annual-reports/
500660,GLAXO,A,2844.05,2887.65,2753.0,2759.6,1484,41.75,367,https://www.bseindia.com/stock-share-price/glaxo/glaxo/500660/financials-annual-reports/
522074,ELGIEQUIP,A,673.05,673.65,663.2,666.5,6104,40.71,555,https://www.bseindia.com/stock-share-price/elgiequip/elgiequip/522074/financials-annual-reports/
540935,GALAXYSURF,A,2902.0,3030.0,2896.5,2979.3,1358,40.23,460,https://www.bseindia.com/stock-share-price/galaxysurf/galaxysurf/540935/financials-annual-reports/
522287,KPIL,A,1350.1,1350.1,1315.0,1324.5,3015,40.13,426,https://www.bseindia.com/stock-share-price/kpil/kpil/522287/financials-annual-reports/
543398,LATENTVIEW,A,470.15,474.3,465.45,468.95,8264,38.86,461,https://www.bseindia.com/stock-share-price/latentview/latentview/543398/financials-annual-reports/
540743,GODREJAGRO,A,753.65,766.0,749.0,759.95,5077,38.58,602,https://www.bseindia.com/stock-share-price/godrejagro/godrejagro/540743/financials-annual-reports/
530517,RELAXO,A,785.0,804.6,785.0,801.2,4789,38.25,670,https://www.bseindia.com/stock-share-price/relaxo/relaxo/530517/financials-annual-reports/
500165,KANSAINER,A,297.25,297.25,290.5,291.3,12826,37.54,623,https://www.bseindia.com/stock-share-price/kansainer/kansainer/500165/financials-annual-reports/
532927,ECLERX,A,3109.15,3143.95,3059.3,3070.7,1200,37.19,254,https://www.bseindia.com/stock-share-price/eclerx/eclerx/532927/financials-annual-reports/
543524,RAINBOW,A,1395.7,1415.3,1390.4,1400.1,2641,37.05,296,https://www.bseindia.com/stock-share-price/rainbow/rainbow/543524/financials-annual-reports/
500092,CRISIL,A,4600.0,4600.0,4462.65,4505.8,809,36.34,269,https://www.bseindia.com/stock-share-price/crisil/crisil/500092/financials-annual-reports/
542399,CHALET,A,880.0,895.9,880.0,884.4,4054,36.07,445,https://www.bseindia.com/stock-share-price/chalet/chalet/542399/financials-annual-reports/
500164,GODREJIND,A,1104.0,1133.05,1095.0,1100.0,3058,34.14,368,https://www.bseindia.com/stock-share-price/godrejind/godrejind/500164/financials-annual-reports/
500252,LMW,A,14500.0,17677.8,14500.0,16971.45,200,33.91,116,https://www.bseindia.com/stock-share-price/lmw/lmw/500252/financials-annual-reports/
532478,UBL,A,2132.9,2132.9,2056.5,2084.05,1627,33.78,280,https://www.bseindia.com/stock-share-price/ubl/ubl/532478/financials-annual-reports/
513375,CARBORUNIV,A,1450.0,1470.0,1442.45,1465.0,2310,33.75,497,https://www.bseindia.com/stock-share-price/carboruniv/carboruniv/513375/financials-annual-reports/
524200,VINATIORGA,A,2000.9,2009.95,1960.0,1964.45,1701,33.68,229,https://www.bseindia.com/stock-share-price/vinatiorga/vinatiorga/524200/financials-annual-reports/
530999,BALAMINES,A,2240.4,2268.05,2226.0,2240.35,1482,33.29,314,https://www.bseindia.com/stock-share-price/balamines/balamines/530999/financials-annual-reports/
538962,MINDACORP,A,580.1,592.05,578.85,580.85,5581,32.69,313,https://www.bseindia.com/stock-share-price/mindacorp/mindacorp/538962/financials-annual-reports/
500459,PGHH,A,16880.0,17000.0,16637.1,16750.0,187,31.6,136,https://www.bseindia.com/stock-share-price/pghh/pghh/500459/financials-annual-reports/
532872,SPARC,A,209.95,209.95,205.45,206.0,15053,31.21,680,https://www.bseindia.com/stock-share-price/sparc/sparc/532872/financials-annual-reports/
544081,JYOTICNC,B,1105.15,1136.5,1105.15,1124.8,2787,31.19,239,https://www.bseindia.com/stock-share-price/jyoticnc/jyoticnc/544081/financials-annual-reports/
540575,STARCEMENT,A,209.8,211.2,207.55,210.25,14789,30.99,403,https://www.bseindia.com/stock-share-price/starcement/starcement/540575/financials-annual-reports/
542216,DALBHARAT,A,1850.0,1863.85,1837.7,1848.55,1660,30.74,335,https://www.bseindia.com/stock-share-price/dalbharat/dalbharat/542216/financials-annual-reports/
532889,KPRMILL,A,950.05,957.85,935.55,938.65,3264,30.74,287,https://www.bseindia.com/stock-share-price/kprmill/kprmill/532889/financials-annual-reports/
532468,KAMAHOLD,A,2638.0,2639.0,2599.0,2603.3,1177,30.68,150,https://www.bseindia.com/stock-share-price/kamahold/kamahold/532468/financials-annual-reports/
515030,ASAHIINDIA,A,749.95,757.1,742.0,744.95,3824,28.63,303,https://www.bseindia.com/stock-share-price/asahiindia/asahiindia/515030/financials-annual-reports/
532683,AIAENG,A,4120.0,4135.0,4090.0,4093.4,689,28.31,251,https://www.bseindia.com/stock-share-price/aiaeng/aiaeng/532683/financials-annual-reports/
532638,SHOPERSTOP,A,797.0,797.0,762.2,775.05,3641,28.15,373,https://www.bseindia.com/stock-share-price/shoperstop/shoperstop/532638/financials-annual-reports/
532756,CIEINDIA,A,543.0,549.05,542.15,545.1,5077,27.68,366,https://www.bseindia.com/stock-share-price/cieindia/cieindia/532756/financials-annual-reports/
531768,POLYMED,A,2345.0,2387.65,2318.0,2371.3,1170,27.62,297,https://www.bseindia.com/stock-share-price/polymed/polymed/531768/financials-annual-reports/
500003,AEGISLOG,A,699.1,705.0,687.7,692.0,3910,27.2,397,https://www.bseindia.com/stock-share-price/aegislog/aegislog/500003/financials-annual-reports/
500488,ABBOTINDIA,A,28640.0,28749.3,28333.75,28374.45,95,27.11,84,https://www.bseindia.com/stock-share-price/abbotindia/abbotindia/500488/financials-annual-reports/
519600,CCL,A,660.0,687.0,660.0,677.4,3978,26.94,418,https://www.bseindia.com/stock-share-price/ccl/ccl/519600/financials-annual-reports/
540203,SFL,A,921.65,923.25,910.0,915.8,2894,26.57,246,https://www.bseindia.com/stock-share-price/sfl/sfl/540203/financials-annual-reports/
543245,GLAND,A,1700.15,1715.25,1695.0,1700.55,1443,24.56,389,https://www.bseindia.com/stock-share-price/gland/gland/543245/financials-annual-reports/
509557,GARFIBRES,A,3868.05,4035.45,3866.45,4020.5,605,24.05,254,https://www.bseindia.com/stock-share-price/garfibres/garfibres/509557/financials-annual-reports/
520111,RATNAMANI,A,3550.1,3571.15,3515.0,3541.9,675,23.86,258,https://www.bseindia.com/stock-share-price/ratnamani/ratnamani/520111/financials-annual-reports/
500405,SPLPETRO,A,784.0,807.45,780.9,797.15,2943,23.4,303,https://www.bseindia.com/stock-share-price/splpetro/splpetro/500405/financials-annual-reports/
500403,SUNDRMFAST,A,1438.1,1474.95,1438.1,1448.05,1593,23.26,403,https://www.bseindia.com/stock-share-price/sundrmfast/sundrmfast/500403/financials-annual-reports/
531500,RAJESHEXPO,A,277.0,281.55,276.05,276.75,8316,23.18,504,https://www.bseindia.com/stock-share-price/rajeshexpo/rajeshexpo/531500/financials-annual-reports/
500233,KAJARIACER,A,1432.0,1432.0,1387.2,1390.9,1628,22.82,307,https://www.bseindia.com/stock-share-price/kajariacer/kajariacer/500233/financials-annual-reports/
543981,RRKABEL,A,1736.6,1751.9,1708.45,1724.8,1316,22.76,240,https://www.bseindia.com/stock-share-price/rrkabel/rrkabel/543981/financials-annual-reports/
543596,TMB,A,456.5,456.5,448.85,451.8,4871,22.02,572,https://www.bseindia.com/stock-share-price/tmb/tmb/543596/financials-annual-reports/
517506,TTKPRESTIG,A,879.5,887.25,872.0,873.95,2442,21.47,389,https://www.bseindia.com/stock-share-price/ttkprestig/ttkprestig/517506/financials-annual-reports/
502986,VTL,A,472.95,472.95,464.15,467.5,4566,21.31,280,https://www.bseindia.com/stock-share-price/vtl/vtl/502986/financials-annual-reports/
540680,KIOCL,A,378.9,378.9,363.85,365.5,5694,20.96,345,https://www.bseindia.com/stock-share-price/kiocl/kiocl/540680/financials-annual-reports/
531531,HATSUN,A,1112.25,1153.1,1112.25,1134.6,1815,20.69,198,https://www.bseindia.com/stock-share-price/hatsun/hatsun/531531/financials-annual-reports/
533295,PSB,B,52.33,53.19,52.15,52.29,33729,17.7,538,https://www.bseindia.com/stock-share-price/psb/psb/533295/financials-annual-reports/
523367,DCMSHRIRAM,A,1015.0,1026.1,1008.5,1012.85,1693,17.2,258,https://www.bseindia.com/stock-share-price/dcmshriram/dcmshriram/523367/financials-annual-reports/
540153,ENDURANCE,A,2339.95,2355.7,2296.8,2331.8,733,17.06,228,https://www.bseindia.com/stock-share-price/endurance/endurance/540153/financials-annual-reports/
541557,FINEORG,A,5160.55,5181.15,5110.6,5142.65,319,16.4,123,https://www.bseindia.com/stock-share-price/fineorg/fineorg/541557/financials-annual-reports/
543534,AETHER,A,949.7,977.0,946.1,967.1,1568,15.12,179,https://www.bseindia.com/stock-share-price/aether/aether/543534/financials-annual-reports/
533088,MHRIL,A,390.1,395.9,390.1,393.65,3721,14.63,228,https://www.bseindia.com/stock-share-price/mhril/mhril/533088/financials-annual-reports/
500249,KSB,A,892.35,896.95,885.0,893.95,1602,14.26,203,https://www.bseindia.com/stock-share-price/ksb/ksb/500249/financials-annual-reports/
543334,NUVOCO,A,360.95,360.95,355.25,358.5,3842,13.73,184,https://www.bseindia.com/stock-share-price/nuvoco/nuvoco/543334/financials-annual-reports/
