bse_code,Security Name,Security Group,Open,High,Low,LTP,No. of Shares Traded,Total Turnover (my image Lac),No. of Trades,report link
500387,SHREECEM,A,25116.7,25116.75,24602.6,24630.1,836,207.67,392,https://www.bseindia.com/stock-share-price/shreecem/shreecem/500387/financials-annual-reports/
500530,BOSCHLTD,A,38678.65,39010.9,38000.0,38221.7,540,207.57,375,https://www.bseindia.com/stock-share-price/boschltd/boschltd/500530/financials-annual-reports/
541988,AAVAS,A,1735.0,1737.8,1711.1,1719.15,11916,205.2,1198,https://www.bseindia.com/stock-share-price/aavas/aavas/541988/financials-annual-reports/
500027,ATUL,A,7916.3,8165.25,7870.95,7969.0,2558,205.02,919,https://www.bseindia.com/stock-share-price/atul/atul/500027/financials-annual-reports/
500870,CASTROLIND,A,232.95,232.95,226.7,228.15,88801,203.01,1586,https://www.bseindia.com/stock-share-price/castrolind/castrolind/500870/financials-annual-reports/
541233,LEMONTREE,A,121.95,125.95,120.7,125.25,158842,196.08,1525,https://www.bseindia.com/stock-share-price/lemontree/lemontree/541233/financials-annual-reports/
533758,APLAPOLLO,A,1536.1,1580.1,1527.8,1573.15,12563,195.66,1536,https://www.bseindia.com/stock-share-price/aplapollo/aplapollo/533758/financials-annual-reports/
514162,WELSPUNLIV,A,172.9,172.9,167.3,168.3,112827,190.52,2029,https://www.bseindia.com/stock-share-price/welspunliv/welspunliv/514162/financials-annual-reports/
500338,PRSMJOHNSN,A,201.95,201.95,195.4,196.6,95194,188.11,1280,https://www.bseindia.com/stock-share-price/prsmjohnsn/prsmjohnsn/500338/financials-annual-reports/
532497,RADICO,A,2157.3,2157.3,2090.0,2112.25,8870,186.93,1348,https://www.bseindia.com/stock-share-price/radico/radico/532497/financials-annual-reports/
539876,CROMPTON,A,435.1,442.15,435.1,441.0,42188,185.48,2195,https://www.bseindia.com/stock-share-price/crompton/crompton/539876/financials-annual-reports/
500368,PATANJALI,A,1722.95,1748.75,1696.75,1736.7,10727,184.28,1262,https://www.bseindia.com/stock-share-price/patanjali/patanjali/500368/financials-annual-reports/
543259,HOMEFIRST,A,1309.95,1310.0,1237.75,1241.35,14662,184.25,1482,https://www.bseindia.com/stock-share-price/homefirst/homefirst/543259/financials-annual-reports/
532432,UNITDSPR,A,1530.5,1547.6,1502.35,1507.6,12079,183.61,1581,https://www.bseindia.com/stock-share-price/unitdspr/unitdspr/532432/financials-annual-reports/
543988,NUVAMA,B,6360.2,6458.0,6359.5,6375.55,2856,183.46,476,https://www.bseindia.com/stock-share-price/nuvama/nuvama/543988/financials-annual-reports/
500620,GESHIP,A,1284.05,1302.45,1267.25,1271.2,14037,180.13,1023,https://www.bseindia.com/stock-share-price/geship/geship/500620/financials-annual-reports/
523457,LINDEINDIA,A,8235.0,8420.0,8209.75,8318.05,2147,178.68,718,https://www.bseindia.com/stock-share-price/lindeindia/lindeindia/523457/financials-annual-reports/
543635,PPLPHARMA,A,224.0,226.15,217.5,218.45,80793,178.51,1580,https://www.bseindia.com/stock-share-price/pplpharma/pplpharma/543635/financials-annual-reports/
540762,TIINDIA,A,4199.0,4242.0,4114.8,4127.45,4216,176.09,1116,https://www.bseindia.com/stock-share-price/tiindia/tiindia/540762/financials-annual-reports/
543317,GRINFRA,A,1708.5,1730.0,1632.55,1646.7,10324,174.04,1144,https://www.bseindia.com/stock-share-price/grinfra/grinfra/543317/financials-annual-reports/
500188,HINDZINC,A,505.35,513.0,505.35,508.45,34019,173.59,1149,https://www.bseindia.com/stock-share-price/hindzinc/hindzinc/500188/financials-annual-reports/
500096,DABUR,A,568.65,576.65,564.8,571.9,29983,170.99,1391,https://www.bseindia.com/stock-share-price/dabur/dabur/500096/financials-annual-reports/
500125,EIDPARRY,A,822.0,830.0,800.0,810.45,20808,169.28,1371,https://www.bseindia.com/stock-share-price/eidparry/eidparry/500125/financials-annual-reports/
500575,VOLTAS,A,1795.0,1810.0,1765.9,1777.1,9392,168.01,969,https://www.bseindia.com/stock-share-price/voltas/voltas/500575/financials-annual-reports/
517146,USHAMART,A,348.6,370.0,344.4,367.2,46374,167.75,1388,https://www.bseindia.com/stock-share-price/ushamart/ushamart/517146/financials-annual-reports/
532777,NAUKRI,A,8392.5,8443.3,8263.55,8299.55,1997,166.42,669,https://www.bseindia.com/stock-share-price/naukri/naukri/532777/financials-annual-reports/
500238,WHIRLPOOL,A,2359.05,2414.95,2325.0,2371.85,6991,165.87,976,https://www.bseindia.com/stock-share-price/whirlpool/whirlpool/500238/financials-annual-reports/
500040,ABREL,A,2754.95,2765.0,2675.45,2685.65,6103,165.37,666,https://www.bseindia.com/stock-share-price/abrel/abrel/500040/financials-annual-reports/
540611,AUBANK,A,710.0,714.95,698.45,699.7,23273,164.75,1365,https://www.bseindia.com/stock-share-price/aubank/aubank/540611/financials-annual-reports/
540115,LTTS,A,5250.0,5258.95,5150.0,5191.25,3132,163.15,1010,https://www.bseindia.com/stock-share-price/ltts/ltts/540115/financials-annual-reports/
500480,CUMMINSIND,A,3762.0,3809.05,3747.1,3781.35,4283,161.84,1423,https://www.bseindia.com/stock-share-price/cumminsind/cumminsind/500480/financials-annual-reports/
532784,SOBHA,A,1701.65,1748.0,1692.4,1702.55,9394,161.14,1051,https://www.bseindia.com/stock-share-price/sobha/sobha/532784/financials-annual-reports/
542904,UJJIVANSFB,A,41.49,41.65,40.33,40.42,387312,158.88,1863,https://www.bseindia.com/stock-share-price/ujjivansfb/ujjivansfb/542904/financials-annual-reports/
500940,FINPIPE,A,289.55,294.05,286.5,292.85,54375,158.36,1557,https://www.bseindia.com/stock-share-price/finpipe/finpipe/500940/financials-annual-reports/
535755,ABFRL,A,343.2,343.2,336.95,337.3,46400,157.66,893,https://www.bseindia.com/stock-share-price/abfrl/abfrl/535755/financials-annual-reports/
531642,MARICO,A,692.1,704.15,679.45,684.7,22573,155.5,1279,https://www.bseindia.com/stock-share-price/marico/marico/531642/financials-annual-reports/
530019,JUBLPHARMA,A,1125.05,1191.85,1125.05,1183.8,13037,154.09,1318,https://www.bseindia.com/stock-share-price/jublpharma/jublpharma/530019/financials-annual-reports/
532605,JBMA,A,1800.6,1800.6,1753.7,1758.2,8669,152.94,1301,https://www.bseindia.com/stock-share-price/jbma/jbma/532605/financials-annual-reports/
500490,BAJAJHLDNG,A,10315.05,10794.0,10315.05,10733.25,1434,152.91,445,https://www.bseindia.com/stock-share-price/bajajhldng/bajajhldng/500490/financials-annual-reports/
521064,TRIDENT,A,35.26,35.5,34.95,35.03,434045,152.72,1994,https://www.bseindia.com/stock-share-price/trident/trident/521064/financials-annual-reports/
540975,ASTERDM,A,423.95,427.05,417.0,418.45,36012,152.0,1398,https://www.bseindia.com/stock-share-price/asterdm/asterdm/540975/financials-annual-reports/
541195,MIDHANI,A,381.0,383.55,374.3,376.85,40161,151.89,1783,https://www.bseindia.com/stock-share-price/midhani/midhani/541195/financials-annual-reports/
500670,GNFC,A,652.85,664.9,646.15,648.7,22888,150.08,1394,https://www.bseindia.com/stock-share-price/gnfc/gnfc/500670/financials-annual-reports/
500495,ESCORTS,A,4084.0,4085.35,3965.85,3978.6,3722,149.33,685,https://www.bseindia.com/stock-share-price/escorts/escorts/500495/financials-annual-reports/
535648,JUSTDIAL,A,1225.0,1286.25,1225.0,1269.55,11789,148.77,995,https://www.bseindia.com/stock-share-price/justdial/justdial/535648/financials-annual-reports/
532809,FSL,A,314.05,317.2,309.25,310.15,46533,145.43,1026,https://www.bseindia.com/stock-share-price/fsl/fsl/532809/financials-annual-reports/
539551,NH,A,1222.05,1236.25,1218.95,1223.05,11762,144.41,1214,https://www.bseindia.com/stock-share-price/nh/nh/539551/financials-annual-reports/
533248,GPPL,A,214.0,215.4,210.45,211.75,66622,141.86,1357,https://www.bseindia.com/stock-share-price/gppl/gppl/533248/financials-annual-reports/
513377,MMTC,A,85.5,86.41,84.4,84.76,164903,140.67,1712,https://www.bseindia.com/stock-share-price/mmtc/mmtc/513377/financials-annual-reports/
540691,ABCAPITAL,A,225.65,227.4,223.5,224.35,62274,140.29,856,https://www.bseindia.com/stock-share-price/abcapital/abcapital/540691/financials-annual-reports/
543318,CLEAN,A,1579.95,1580.0,1544.5,1555.5,8984,139.93,1402,https://www.bseindia.com/stock-share-price/clean/clean/543318/financials-annual-reports/
532321,ZYDUSLIFE,A,1069.0,1070.0,1048.0,1057.0,13063,138.2,1151,https://www.bseindia.com/stock-share-price/zyduslife/zyduslife/532321/financials-annual-reports/
524494,IPCALAB,A,1621.0,1625.75,1583.6,1592.4,8481,136.07,1315,https://www.bseindia.com/stock-share-price/ipcalab/ipcalab/524494/financials-annual-reports/
530005,INDIACEM,A,358.6,364.15,358.6,362.3,37280,135.02,870,https://www.bseindia.com/stock-share-price/indiacem/indiacem/530005/financials-annual-reports/
532798,NETWORK18,A,77.69,78.43,76.02,76.28,174103,134.46,1691,https://www.bseindia.com/stock-share-price/network18/network18/532798/financials-annual-reports/
543300,SONACOMS,A,686.05,686.05,665.0,670.1,19789,132.93,993,https://www.bseindia.com/stock-share-price/sonacoms/sonacoms/543300/financials-annual-reports/
532644,JKCEMENT,A,4383.05,4383.05,4245.0,4254.3,3086,132.23,740,https://www.bseindia.com/stock-share-price/jkcement/jkcement/532644/financials-annual-reports/
532885,CENTRALBK,A,58.34,58.34,56.83,57.04,223582,128.79,1773,https://www.bseindia.com/stock-share-price/centralbk/centralbk/532885/financials-annual-reports/
500110,CHENNPETRO,A,934.0,934.0,901.65,905.6,14047,128.11,1015,https://www.bseindia.com/stock-share-price/chennpetro/chennpetro/500110/financials-annual-reports/
539177,AIIL,A,1830.0,1836.85,1809.95,1829.55,7024,128.06,832,https://www.bseindia.com/stock-share-price/aiil/aiil/539177/financials-annual-reports/
543330,DEVYANI,A,181.95,183.45,177.65,180.15,70478,127.44,1773,https://www.bseindia.com/stock-share-price/devyani/devyani/543330/financials-annual-reports/
539524,LALPATHLAB,A,3645.0,3645.0,3490.55,3526.45,3544,125.85,683,https://www.bseindia.com/stock-share-price/lalpathlab/lalpathlab/539524/financials-annual-reports/
520056,TVSHLTD,A,12979.0,13449.95,12667.3,13345.45,960,125.51,480,https://www.bseindia.com/stock-share-price/tvshltd/tvshltd/520056/financials-annual-reports/
500380,JKLAKSHMI,A,815.0,822.0,810.0,813.1,15290,124.63,1056,https://www.bseindia.com/stock-share-price/jklakshmi/jklakshmi/500380/financials-annual-reports/
532689,PVRINOX,A,1596.75,1625.6,1589.05,1609.95,7746,124.32,990,https://www.bseindia.com/stock-share-price/pvrinox/pvrinox/532689/financials-annual-reports/
504973,CHOLAHLDNG,A,1990.0,1990.0,1886.0,1890.25,6392,122.35,699,https://www.bseindia.com/stock-share-price/cholahldng/cholahldng/504973/financials-annual-reports/
532527,RKFORGE,A,925.0,975.5,924.6,967.55,12670,121.15,667,https://www.bseindia.com/stock-share-price/rkforge/rkforge/532527/financials-annual-reports/
526299,MPHASIS,A,2929.7,2930.0,2845.0,2853.5,4162,120.29,873,https://www.bseindia.com/stock-share-price/mphasis/mphasis/526299/financials-annual-reports/
543412,STARHEALTH,A,577.5,577.5,562.95,567.2,21165,119.91,1027,https://www.bseindia.com/stock-share-price/starhealth/starhealth/543412/financials-annual-reports/
543415,ANANDRATHI,A,4193.95,4193.95,4026.0,4055.7,2941,119.84,833,https://www.bseindia.com/stock-share-price/anandrathi/anandrathi/543415/financials-annual-reports/
543653,BIKAJI,A,862.65,869.85,847.8,852.8,13929,119.04,813,https://www.bseindia.com/stock-share-price/bikaji/bikaji/543653/financials-annual-reports/
533272,JWL,A,504.65,509.9,492.7,501.5,23517,118.02,922,https://www.bseindia.com/stock-share-price/jwl/jwl/533272/financials-annual-reports/
511243,CHOLAFIN,A,1565.0,1583.65,1511.3,1517.8,7540,115.98,944,https://www.bseindia.com/stock-share-price/cholafin/cholafin/511243/financials-annual-reports/
523642,PIIND,A,4632.95,4655.85,4529.35,4559.95,2508,115.2,670,https://www.bseindia.com/stock-share-price/piind/piind/523642/financials-annual-reports/
509930,SUPREMEIND,A,5440.0,5447.6,5291.6,5312.55,2151,114.97,428,https://www.bseindia.com/stock-share-price/supremeind/supremeind/509930/financials-annual-reports/
543663,FIVESTAR,A,796.0,814.2,796.0,806.5,14197,114.76,785,https://www.bseindia.com/stock-share-price/fivestar/fivestar/543663/financials-annual-reports/
540596,ERIS,A,1415.05,1438.9,1390.0,1393.75,8142,114.49,895,https://www.bseindia.com/stock-share-price/eris/eris/540596/financials-annual-reports/
500680,PFIZER,A,5779.95,5830.0,5711.0,5744.85,1989,114.25,458,https://www.bseindia.com/stock-share-price/pfizer/pfizer/500680/financials-annual-reports/
532331,AJANTPHARM,A,3330.0,3367.8,3302.15,3340.45,3401,113.75,695,https://www.bseindia.com/stock-share-price/ajantpharm/ajantpharm/532331/financials-annual-reports/
532175,CYIENT,A,1865.0,1911.95,1850.95,1860.15,6057,113.67,861,https://www.bseindia.com/stock-share-price/cyient/cyient/532175/financials-annual-reports/
500144,FINCABLES,A,1313.9,1319.9,1291.05,1300.35,8714,113.34,1069,https://www.bseindia.com/stock-share-price/fincables/fincables/500144/financials-annual-reports/
532929,BRIGADE,A,1330.1,1375.0,1300.0,1304.25,8528,113.17,1015,https://www.bseindia.com/stock-share-price/brigade/brigade/532929/financials-annual-reports/
500710,AKZOINDIA,A,4329.0,4329.0,4155.2,4211.8,2660,112.48,958,https://www.bseindia.com/stock-share-price/akzoindia/akzoindia/500710/financials-annual-reports/
533573,APLLTD,A,1232.0,1245.05,1184.6,1190.65,9256,111.44,899,https://www.bseindia.com/stock-share-price/aplltd/aplltd/533573/financials-annual-reports/
506943,JBCHEPHARM,A,1790.0,1844.0,1790.0,1815.55,6119,111.4,857,https://www.bseindia.com/stock-share-price/jbchepharm/jbchepharm/506943/financials-annual-reports/
500331,PIDILITIND,A,3179.0,3190.45,3128.95,3139.3,3475,109.5,930,https://www.bseindia.com/stock-share-price/pidilitind/pidilitind/500331/financials-annual-reports/
500300,GRASIM,A,2710.05,2736.2,2710.05,2721.2,3972,108.15,726,https://www.bseindia.com/stock-share-price/grasim/grasim/500300/financials-annual-reports/
533293,KIRLOSENG,A,1167.2,1181.95,1151.15,1159.05,9201,107.15,1080,https://www.bseindia.com/stock-share-price/kirloseng/kirloseng/533293/financials-annual-reports/
543258,INDIGOPNTS,A,1479.0,1485.5,1455.6,1468.4,7109,104.68,814,https://www.bseindia.com/stock-share-price/indigopnts/indigopnts/543258/financials-annual-reports/
533398,MUTHOOTFIN,A,1950.0,1966.6,1928.0,1943.55,5379,104.68,1223,https://www.bseindia.com/stock-share-price/muthootfin/muthootfin/533398/financials-annual-reports/
543276,CRAFTSMAN,A,6343.8,6343.8,6176.95,6244.8,1671,104.21,376,https://www.bseindia.com/stock-share-price/craftsman/craftsman/543276/financials-annual-reports/
532942,KNRCON,A,321.9,326.75,320.1,322.0,32187,104.17,1271,https://www.bseindia.com/stock-share-price/knrcon/knrcon/532942/financials-annual-reports/
509480,BERGEPAINT,A,576.0,581.25,571.9,573.05,18064,104.1,741,https://www.bseindia.com/stock-share-price/bergepaint/bergepaint/509480/financials-annual-reports/
500210,INGERRAND,A,4249.45,4469.3,4249.45,4403.05,2356,103.81,643,https://www.bseindia.com/stock-share-price/ingerrand/ingerrand/500210/financials-annual-reports/
500265,MAHSEAMLES,A,627.65,632.35,619.05,624.45,16113,100.74,1008,https://www.bseindia.com/stock-share-price/mahseamles/mahseamles/500265/financials-annual-reports/
539268,SYNGENE,A,895.0,901.75,874.05,880.7,11295,100.49,867,https://www.bseindia.com/stock-share-price/syngene/syngene/539268/financials-annual-reports/
500042,BASF,A,8400.0,8400.0,8097.0,8117.95,1215,100.24,461,https://www.bseindia.com/stock-share-price/basf/basf/500042/financials-annual-reports/
533155,JUBLFOOD,A,630.4,634.5,620.0,623.65,15969,99.76,734,https://www.bseindia.com/stock-share-price/jublfood/jublfood/533155/financials-annual-reports/
544014,HONASA,B,429.05,433.15,422.5,423.55,23361,99.61,751,https://www.bseindia.com/stock-share-price/honasa/honasa/544014/financials-annual-reports/
532144,WELCORP,A,701.0,714.35,696.05,697.7,14137,99.39,504,https://www.bseindia.com/stock-share-price/welcorp/welcorp/532144/financials-annual-reports/
543425,MAPMYINDIA,A,2146.9,2146.9,2082.2,2117.45,4679,98.35,910,https://www.bseindia.com/stock-share-price/mapmyindia/mapmyindia/543425/financials-annual-reports/
539336,GUJGASLTD,A,600.05,605.3,591.3,602.95,16291,98.22,1101,https://www.bseindia.com/stock-share-price/gujgasltd/gujgasltd/539336/financials-annual-reports/
543498,MSUMI,A,66.8,67.27,65.9,65.97,146179,97.04,1463,https://www.bseindia.com/stock-share-price/msumi/msumi/543498/financials-annual-reports/
532522,PETRONET,A,352.5,359.0,350.0,352.0,27024,95.8,694,https://www.bseindia.com/stock-share-price/petronet/petronet/532522/financials-annual-reports/
532210,CUB,A,154.95,156.85,153.75,154.15,61417,95.11,1445,https://www.bseindia.com/stock-share-price/cub/cub/532210/financials-annual-reports/
500109,MRPL,A,179.5,179.5,175.35,175.85,52925,93.4,1538,https://www.bseindia.com/stock-share-price/mrpl/mrpl/500109/financials-annual-reports/
543066,SBICARD,A,742.25,744.05,734.7,737.05,12552,92.81,866,https://www.bseindia.com/stock-share-price/sbicard/sbicard/543066/financials-annual-reports/
513683,NLCINDIA,A,275.0,276.85,269.25,269.85,33931,92.63,764,https://www.bseindia.com/stock-share-price/nlcindia/nlcindia/513683/financials-annual-reports/
532388,IOB,A,55.11,55.46,54.25,54.52,167958,92.15,1046,https://www.bseindia.com/stock-share-price/iob/iob/532388/financials-annual-reports/
501425,BBTC,A,2655.05,2741.2,2655.05,2692.0,3400,91.93,547,https://www.bseindia.com/stock-share-price/bbtc/bbtc/501425/financials-annual-reports/
542920,SUMICHEM,A,537.5,552.0,537.5,544.05,16799,91.75,722,https://www.bseindia.com/stock-share-price/sumichem/sumichem/542920/financials-annual-reports/
540767,NAM-INDIA,A,657.95,657.95,639.2,641.7,14111,90.96,1066,https://www.bseindia.com/stock-share-price/nam-india/nam-india/540767/financials-annual-reports/
543227,HAPPSTMNDS,A,805.1,812.0,801.2,808.45,11230,90.61,612,https://www.bseindia.com/stock-share-price/happstmnds/happstmnds/543227/financials-annual-reports/
543064,SUVENPHAR,A,1230.0,1230.0,1186.0,1188.55,7464,89.83,632,https://www.bseindia.com/stock-share-price/suvenphar/suvenphar/543064/financials-annual-reports/
500043,BATAINDIA,A,1419.95,1419.95,1388.4,1393.75,6349,89.15,930,https://www.bseindia.com/stock-share-price/bataindia/bataindia/500043/financials-annual-reports/
539523,ALKEM,A,6332.35,6332.35,6075.0,6136.0,1442,88.65,448,https://www.bseindia.com/stock-share-price/alkem/alkem/539523/financials-annual-reports/
524742,CAPLIPOINT,A,1908.0,1925.9,1882.25,1888.7,4640,88.24,560,https://www.bseindia.com/stock-share-price/caplipoint/caplipoint/524742/financials-annual-reports/
543243,EQUITASBNK,A,76.5,76.5,73.5,74.17,116331,86.77,1153,https://www.bseindia.com/stock-share-price/equitasbnk/equitasbnk/543243/financials-annual-reports/
506395,COROMANDEL,A,1619.65,1646.05,1609.1,1627.35,5324,86.62,1175,https://www.bseindia.com/stock-share-price/coromandel/coromandel/506395/financials-annual-reports/
506820,ASTRAZEN,A,7864.4,7864.4,7713.0,7742.4,1111,86.32,401,https://www.bseindia.com/stock-share-price/astrazen/astrazen/506820/financials-annual-reports/
500038,BALRAMCHIN,A,661.9,661.9,648.85,655.15,13080,85.77,740,https://www.bseindia.com/stock-share-price/balramchin/balramchin/500038/financials-annual-reports/
532181,GMDCLTD,A,329.2,333.25,324.9,326.25,25853,84.94,809,https://www.bseindia.com/stock-share-price/gmdcltd/gmdcltd/532181/financials-annual-reports/
532725,SOLARINDS,A,11300.0,11397.35,11238.65,11294.15,748,84.5,238,https://www.bseindia.com/stock-share-price/solarinds/solarinds/532725/financials-annual-reports/
533023,ZFCVINDIA,A,15262.2,15317.9,14800.0,14855.55,564,84.44,327,https://www.bseindia.com/stock-share-price/zfcvindia/zfcvindia/533023/financials-annual-reports/
523610,ITI,A,248.9,249.2,245.25,246.05,34150,84.31,1168,https://www.bseindia.com/stock-share-price/iti/iti/523610/financials-annual-reports/
532702,GSPL,A,410.85,415.4,408.0,410.15,20436,84.16,446,https://www.bseindia.com/stock-share-price/gspl/gspl/532702/financials-annual-reports/